Rank,Time,S_avg,I_avg,R_avg
2,19.2,0.940651,0.00266331,0.0566853
2,19.4,0.940651,0.00261058,0.056738
2,19.6,0.940651,0.00255888,0.0567897
2,19.8,0.940651,0.00250822,0.0568404
2,20,0.940651,0.00245855,0.05689
3,0.2,0.95169,0.0324642,0.0158457
3,0.4,0.95169,0.0318213,0.0164885
3,0.6,0.95169,0.0311912,0.0171186
3,0.8,0.95169,0.0305736,0.0177362
3,1,0.95169,0.0299682,0.0183416
3,1.2,0.95169,0.0293748,0.018935
3,1.4,0.95169,0.0287931,0.0195167
3,1.6,0.95169,0.028223,0.0200868
3,1.8,0.95169,0.0276641,0.0206457
3,2,0.95169,0.0271164,0.0211935
3,2.2,0.95169,0.0265794,0.0217304
3,2.4,0.95169,0.0260531,0.0222567
3,2.6,0.95169,0.0255372,0.0227726
3,2.8,0.95169,0.0250315,0.0232783
3,3,0.95169,0.0245359,0.0237739
3,3.2,0.95169,0.02405,0.0242598
3,3.4,0.95169,0.0235738,0.024736
3,3.6,0.95169,0.023107,0.0252028
3,3.8,0.95169,0.0226495,0.0256603
3,4,0.95169,0.022201,0.0261088
3,4.2,0.95169,0.0217614,0.0265484
3,4.4,0.95169,0.0213305,0.0269793
3,4.6,0.95169,0.0209081,0.0274017
3,4.8,0.95169,0.0204941,0.0278157
3,5,0.95169,0.0200883,0.0282215
3,5.2,0.95169,0.0196905,0.0286193
3,5.4,0.95169,0.0193006,0.0290092
3,5.6,0.95169,0.0189184,0.0293914
3,5.8,0.95169,0.0185438,0.029766
3,6,0.95169,0.0181766,0.0301332
3,6.2,0.95169,0.0178167,0.0304931
3,6.4,0.95169,0.0174639,0.0308459
3,6.6,0.95169,0.0171181,0.0311917
3,6.8,0.95169,0.0167791,0.0315307
3,7,0.95169,0.0164469,0.0318629
3,7.2,0.95169,0.0161212,0.0321886
3,7.4,0.95169,0.015802,0.0325078
3,7.6,0.95169,0.0154891,0.0328207
3,7.8,0.95169,0.0151824,0.0331274
3,8,0.95169,0.0148818,0.0334281
3,8.2,0.95169,0.0145871,0.0337227
3,8.4,0.95169,0.0142982,0.0340116
3,8.6,0.95169,0.0140151,0.0342947
3,8.8,0.95169,0.0137376,0.0345722
3,9,0.95169,0.0134656,0.0348442
3,9.2,0.95169,0.0131989,0.0351109
3,9.4,0.95169,0.0129376,0.0353722
3,9.6,0.95169,0.0126814,0.0356284
3,9.8,0.95169,0.0124303,0.0358795
3,10,0.95169,0.0121842,0.0361257
3,10.2,0.95169,0.0119429,0.0363669
3,10.4,0.95169,0.0117064,0.0366034
3,10.6,0.95169,0.0114746,0.0368352
3,10.8,0.95169,0.0112474,0.0370624
3,11,0.95169,0.0110247,0.0372851
3,11.2,0.95169,0.0108064,0.0375034
3,11.4,0.95169,0.0105924,0.0377174
3,11.6,0.95169,0.0103827,0.0379272
3,11.8,0.95169,0.0101771,0.0381328
3,12,0.95169,0.00997555,0.0383343
3,12.2,0.95169,0.00977802,0.0385318
3,12.4,0.95169,0.0095844,0.0387254
3,12.6,0.95169,0.00939462,0.0389152
3,12.8,0.95169,0.00920859,0.0391012
3,13,0.95169,0.00902625,0.0392836
3,13.2,0.95169,0.00884752,0.0394623
3,13.4,0.95169,0.00867232,0.0396375
3,13.6,0.95169,0.0085006,0.0398092
3,13.8,0.95169,0.00833228,0.0399775
3,14,0.95169,0.00816729,0.0401425
3,14.2,0.95169,0.00800556,0.0403043
3,14.4,0.95169,0.00784704,0.0404628
3,14.6,0.95169,0.00769166,0.0406182
3,14.8,0.95169,0.00753936,0.0407705
3,15,0.95169,0.00739007,0.0409198
3,15.2,0.95169,0.00724373,0.0410661
3,15.4,0.95169,0.0071003,0.0412095
3,15.6,0.95169,0.0069597,0.0413501
3,15.8,0.95169,0.00682189,0.0414879
3,16,0.95169,0.00668681,0.041623
3,16.2,0.95169,0.0065544,0.0417554
3,16.4,0.95169,0.00642462,0.0418852
3,16.6,0.95169,0.0062974,0.0420124
3,16.8,0.95169,0.0061727,0.0421371
3,17,0.95169,0.00605048,0.0422594
3,17.2,0.95169,0.00593067,0.0423792
3,17.4,0.95169,0.00581323,0.0424966
3,17.6,0.95169,0.00569812,0.0426117
3,17.8,0.95169,0.00558529,0.0427245
3,18,0.95169,0.0054747,0.0428351
3,18.2,0.95169,0.00536629,0.0429435
3,18.4,0.95169,0.00526003,0.0430498
3,18.6,0.95169,0.00515588,0.043154
3,18.8,0.95169,0.00505378,0.043256
3,19,0.95169,0.00495371,0.0433561
3,19.2,0.95169,0.00485562,0.0434542
3,19.4,0.95169,0.00475947,0.0435504
3,19.6,0.95169,0.00466523,0.0436446
3,19.8,0.95169,0.00457285,0.043737
3,20,0.95169,0.0044823,0.0438275
